,video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption,Video publish time,duration_converted,duration_converted_t,Avg_duration_sec,Engagement_ratio,view/subs_count
0,3vs-gk9evzw,Hitesh Choudhary,A frontend code game changer 🔥,"Build something awesome using locofy and let me know. I am giving away 2 classic I write code T-shirt to folks who are building stuff. More details in the video. Comment, ""I will build frontend with locofy""


Link to my programming Video Library:
https://hc.lco.dev/devops
Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['frontend', 'reactjs', 'react native', 'figma', 'low code']",2022-09-09T06:35:24Z,7075,608,,96,PT9M38S,hd,False,2022-09-09,2022-09-12 00:09:38,00:09:38,578,0.09950530035335689,0.010952012383900929
1,5Tlu5OkIlPg,Hitesh Choudhary,Apple just changed the game,,,2022-09-08T12:23:29Z,7488,641,,21,PT57S,hd,False,2022-09-08,2022-09-12 00:00:57,00:00:57,57,0.08840811965811966,0.011591331269349844
2,kvm8tsRj6BM,Hitesh Choudhary,How to install typescript,"Link to my programming Video Library:
https://courses.LearnCodeOnline.in/learn

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['typescript', 'javascript', 'machine learning', 'ai', 'devops', 'cloud', 'hosting']",2022-09-08T11:55:33Z,2052,161,,17,PT12M14S,hd,False,2022-09-08,2022-09-12 00:12:14,00:12:14,734,0.08674463937621832,0.003176470588235294
3,JjWRNtBorMw,Hitesh Choudhary,Typescript is not what you think,"Link to my programming Video Library:
https://hc.lco.dev/devops

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['javascript', 'typescript', 'reactjs', 'machine learning', 'ai']",2022-09-08T09:54:00Z,3818,266,,27,PT8M23S,hd,False,2022-09-08,2022-09-12 00:08:23,00:08:23,503,0.07674174960712415,0.005910216718266254
4,j89BvWz8Eag,Hitesh Choudhary,Why to learn Typescript,"Link to my programming Video Library:
https://courses.LearnCodeOnline.in/learn

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['javascript', 'typescript', 'angular', 'machine learning', 'ai', 'jobs']",2022-09-07T16:46:54Z,7331,644,,74,PT6M52S,hd,False,2022-09-07,2022-09-12 00:06:52,00:06:52,412,0.09794025371709181,0.01134829721362229
5,mxSK9ZcASMU,Hitesh Choudhary,Update to Javascript marathon,"Link to my programming Video Library:
https://hc.lco.dev/devops

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['Programming', 'python', 'machine learning', 'typescript', 'jobs', 'ai']",2022-09-07T15:32:46Z,4328,438,,65,PT2M2S,hd,False,2022-09-07,2022-09-12 00:02:02,00:02:02,122,0.11621996303142329,0.0066996904024767805
6,2fXQvy0kFak,Hitesh Choudhary,DevOps Pro Course launch | Live classes,"For more info about course:
https://hc.lco.dev/devops
Use HITESH10 for additional 10% discount and more perks

Link to my programming Video Library:
https://courses.LearnCodeOnline.in/learn

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['devops', 'aws', 'cloud', 'azure', 'gcp', 'docker', 'kubernetes', 'ansible', 'terraform']",2022-09-01T05:09:58Z,16856,772,,161,PT6M34S,hd,False,2022-09-01,2022-09-12 00:06:34,00:06:34,394,0.05535121025154248,0.026092879256965944
7,rp56yKfIkmo,Hitesh Choudhary,Complete iOS developer course,"Link to my programming Video Library:
https://courses.LearnCodeOnline.in/learn

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['iOS', 'swiftui', 'iOS development', 'iOS tutorials']",2022-08-31T04:53:14Z,9294,487,,142,PT7M16S,hd,False,2022-08-31,2022-09-12 00:07:16,00:07:16,436,0.06767807187432752,0.014386996904024767
8,rd3lN6yQZIQ,Hitesh Choudhary,Let’s catch up at #LPU Punjab. Hackathon with 3.5 lakh of prizes,,,2022-08-28T10:34:24Z,3331,181,,38,PT1M14S,hd,False,2022-08-28,2022-09-12 00:01:14,00:01:14,74,0.06574602221555088,0.005156346749226006
9,nAeFbJ_EXOo,Hitesh Choudhary,Live support and free seats,"Check 1st pinned comment to get the coupon link.


Link to my programming Video Library:
https://courses.LearnCodeOnline.in/learn

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['coding', 'programming', 'web developer', 'machine learning', 'ai', 'aws', 'cloud', 'devops', 'javascript']",2022-08-27T12:38:25Z,9842,649,,157,PT6M17S,hd,False,2022-08-27,2022-09-12 00:06:17,00:06:17,377,0.08189392399918716,0.015235294117647059
10,yopaUqfhQkQ,Hitesh Choudhary,Next Hackathon is at your home | 35000 cash prize,"Visit https://findcoder.io and take part in Pensil challenge


Link to my programming Video Library:
https://courses.LearnCodeOnline.in/learn

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['Programming', 'hackathon', 'coders', 'machine learning', 'ai', 'coding challenge']",2022-08-27T05:30:19Z,8792,616,,28,PT4M24S,hd,False,2022-08-27,2022-09-12 00:04:24,00:04:24,264,0.0732484076433121,0.013609907120743035
11,a_zftgj0Ykg,Hitesh Choudhary,The journey of success transition,,,2022-08-22T09:29:23Z,7950,1003,,28,PT1M,hd,False,2022-08-22,2022-09-12 00:01:00,00:01:00,60,0.12968553459119497,0.012306501547987616
12,arYn3DJcicw,Hitesh Choudhary,Learn backend development with prisma and mongodb | part 3,"For code files and community learning for free:
https://courses.learncodeonline.in/learn/Prisma-backend-development-with-mongodb",,2022-08-22T07:22:18Z,4469,165,,8,PT46M38S,hd,False,2022-08-22,2022-09-12 00:46:38,00:46:38,2798,0.03871112105616469,0.006917956656346749
13,qcIotzhNLDU,Hitesh Choudhary,Learn backend development with Prisma and mongodb | part 2,"Learn backend development with Prisma and mongodb | part 2
For code files and community learning for free:
https://courses.learncodeonline.in/learn/Prisma-backend-development-with-mongodb",,2022-08-20T18:14:08Z,6156,215,,16,PT41M,hd,False,2022-08-20,2022-09-12 00:41:00,00:41:00,2460,0.03752436647173489,0.009529411764705882
14,IiqhMNPWGEs,Hitesh Choudhary,Learn backend development with Prisma and mongodb,"Learn backend development with Prisma and mongodb
For code files and community learning for free:
https://courses.learncodeonline.in/learn/Prisma-backend-development-with-mongodb",,2022-08-19T17:48:05Z,10896,515,,19,PT1H41M31S,hd,False,2022-08-19,2022-09-12 01:41:31,01:41:31,6091,0.049008810572687224,0.01686687306501548
15,O6-6VfPBNjE,Hitesh Choudhary,Let's learn Tailwind | live,Let's learn tailwind live | read docs | enjoy music,,2022-08-19T08:23:51Z,8060,408,,17,PT1H20M44S,hd,False,2022-08-19,2022-09-12 01:20:44,01:20:44,4844,0.05272952853598015,0.012476780185758514
16,nSbxyFQaLk8,Hitesh Choudhary,This will change ed-tech,"Now, anyone can make their school and teach online
Visit:
https://www.learnyst.com/

Link to my programming Video Library:
https://courses.LearnCodeOnline.in/learn

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['learnyst', 'teachable', 'thinkfic', 'LMS', 'teach online']",2022-08-17T04:22:34Z,11777,781,,31,PT42S,hd,False,2022-08-17,2022-09-12 00:00:42,00:00:42,42,0.06894794939288444,0.01823065015479876
17,6m0amaGV1ak,Hitesh Choudhary,Meet creator of FastAPI | Sebastián Ramírez Montaño,"Meet founder of FastAPI and get to know the thought process behind creation of FastAPI. 
Also, some regular developer talks",,2022-08-09T15:10:13Z,11004,406,,22,PT33M28S,hd,False,2022-08-09,2022-09-12 00:33:28,00:33:28,2008,0.038894947291893855,0.01703405572755418
18,Wl_t3Qj_3rk,Hitesh Choudhary,Just another random live !,"Let's talk, just randomly",,2022-08-06T15:21:31Z,7781,405,,9,PT1H4M39S,hd,False,2022-08-06,2022-09-12 01:04:39,01:04:39,3879,0.05320652872381442,0.012044891640866874
19,NCZwoMcgk50,Hitesh Choudhary,"Put your IMPACT, write more code | @iNeuron Intelligence","Write more code,
Build more stuff,
I WRITE CODE
I write code is a sentiment for coders.

Link to my programming Video Library:
https://courses.LearnCodeOnline.in/learn

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['iNeuron', 'machine learning', 'artificial intelligence', 'web development', 'mobile development', 'iOS', 'Android', 'Java', 'Javascript', 'blockchain', 'c programming', 'Data structure and algorithm', 'learncodeonline', 'LCO', 'software testing', 'cyber security', 'cloud', 'devops']",2022-08-03T17:17:24Z,25058,563,,50,PT33S,hd,False,2022-08-03,2022-09-12 00:00:33,00:00:33,33,0.024463245270971348,0.038789473684210526
20,JezatpCP9C0,Hitesh Choudhary,We are solving tech hiring problem next | FindCoder,"Where to find coder, at https://findcoder.io
Showcase your work, take part in online hackathons, find your coding duo or get inspired by other coder's work.

Link to my programming Video Library:
https://courses.LearnCodeOnline.in/learn

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['findcoder', 'tech jobs', 'hackathons', 'machine learning', 'javascript']",2022-08-01T06:55:41Z,10168,729,,50,PT8M5S,hd,False,2022-08-01,2022-09-12 00:08:05,00:08:05,485,0.07661290322580645,0.015739938080495355
21,Kr-2KprTbc0,Hitesh Choudhary,What the BUN | it's all about speed,"In this video, I've shown you how a SIMPLE WordPress Plugin will do for your website! With this easy tool at your fingertips in a matter of clicks, your page speed score will be over 90+.  https://hc.lco.dev/10web
WordPress websites are usually laggy by default, but with this handy speed optimizer installed and ready, you’ll replace 2 months of work with about 2 hours. And the results are truly worth it. With 10Web Booster, you’ll embed a number of technical optimization techniques into your WordPress website that will potentially serve as fuel for your website speed optimization. JS Minification, Image Optimization, CSS & HTML compression, Image Lazy Load the list goes on.. All the features you had to do manual work to implement are gonna right in front of your eyes.

COUPON CODE: HITESH10 (Use this code to get an additional discount)

Link to my programming Video Library:
https://courses.LearnCodeOnline.in/learn

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['Programming', 'LearnCodeOnline', 'javascript', 'wordpress', 'page-speed', '10web', 'wordpress hosting']",2022-07-20T16:44:47Z,12042,550,,34,PT12M13S,hd,False,2022-07-20,2022-09-12 00:12:13,00:12:13,733,0.04849692742069424,0.018640866873065015
22,Ji0lePu7NX0,Hitesh Choudhary,DSA for FAANG | System Design | Python | Javascript,"Learn DSA to prepare for MAANG interviews. Learn to code DSA problems in Python and in Javascript. Also, as a bonus, learn System design.
Check more details here:
https://hc.lco.dev/dsa
Bundle in LCO for DSA will be given to all users but it takes 2-3 days.
For any more details call at:
9538303385
8788503778
6260726925
9880055539
8660034247


Link to my programming Video Library:
https://courses.LearnCodeOnline.in/learn

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['Data structures and algorithms', 'DSA with python', 'DSA with Javascript', 'system design', 'MAANG preparation', 'FAANG preparation', 'tech interview']",2022-07-20T09:37:20Z,13356,695,,75,PT5M15S,hd,False,2022-07-20,2022-09-12 00:05:15,00:05:15,315,0.057651991614255764,0.020674922600619195
23,7F2LkS3jpPA,Hitesh Choudhary,A really BIG announcement | remote jobs and LCO,"I have already answered a lot of possible question. Please be a good listener first and it will solve most of your doubts. 
Link to apply for remote role at LCO doubt support
https://forms.gle/c4LryVS1bsr2f5zY6
 Get LCO Pro here
https://hc.lco.dev/lcopro

Link to my programming Video Library:
https://courses.LearnCodeOnline.in/learn

Pick best UI color for your projects:
https://UIColorPicker.com

Desktop: https://amzn.to/2GZ0C46
Laptop that I use: https://amzn.to/2Goui9Q
Wallpaper: https://imgur.com/a/FYHfk

Facebook: https://www.facebook.com/HiteshChoudharyPage
Instagram: https://instagram.com/hiteshchoudharyofficial
homepage: http://www.hiteshChoudhary.com
Download LearnCodeOnline.in  app from Google play store and Apple App store
https://play.google.com/store/apps/details?id=in.learncodeonline.lco

Disclaimer:
It doesn't feel good to have a disclaimer in every video but this is how the world is right now. 
All videos are for educational purpose and use them wisely. Any video may have a slight mistake, please take decisions based on your research. This video is not forcing anything on you.

All Amazon links are affiliate links (If any).","['Programming', 'LearnCodeOnline', 'python', 'javascript', 'machine learning', 'ai', 'aws', 'cloud']",2022-07-12T16:28:08Z,28278,1566,,149,PT9M59S,hd,False,2022-07-12,2022-09-12 00:09:59,00:09:59,599,0.06064785345498267,0.043773993808049534
