channelName,description,publishdate,subscribers,views,totalVideos,playlistId,thumbnail
Krish Naik,"I am the cofounder of iNeuron and my experience is pioneering in machine learning, deep learning, and computer vision,an educator, and a mentor, with over 10 years' experience in the industry. This is my YouTube channel where I explain various topics on machine learning, deep learning, and AI with many real-world problem scenarios. I have delivered over 30 tech talks on data science, machine learning, and AI at various meet-ups, technical institutions, and community-arranged forums. My main aim is to make everyone familiar of ML and AI.Please subscribe and support the channel. As i love new technology, all these videos are free and I promise to make more interesting content as we go ahead.
For any collaboration drop me a mail at [email]

Please free to drop a mail for Product unboxing, GPU's unboxing and any other collaboration",2012-02-11T04:05:06Z,646000,60779571,1488,UUNU_lfiiWBdtULKOw6X0Dig,https://yt3.ggpht.com/ytc/AMLnZu_Ow7V1PyNJXmvxUmamZqNR3IMT94rkYdJ0mz-8xQ=s800-c-k-c0x00ffffff-no-rj
Hitesh Choudhary,"Website: https://courses.LearnCodeOnline.in
Hey there everyone, Hitesh here back again with another video!
This means I create a lot of videos, every single week. I cover a wide range of subjects like programming, what's latest in tech, new frameworks, open-source products etc. I keep my interest in a wide area of tech like Javascript, Python, PHP, Machine Learning, etc.


For the Business purpose, Sponsorships and invitation, reach out at [email]

NOTE: Personal questions and code-related questions are not answered at this email. Post them in the course discussion section or react me out at social platforms.

#iWriteCode

Instagram: https://instagram.com/hiteshchoudharyofficial
Facebook: www.fb.com/HiteshChoudharyPage",2011-10-24T10:25:16Z,734000,47076053,1220,UUXgGY0wkgOzynnHvSEVmE3A,https://yt3.ggpht.com/ytc/AMLnZu--BW5u0yDUi9roKCJ5iW3NSFdvxTToEMOYzXjcyw=s800-c-k-c0x00ffffff-no-rj
MySirG.com,"This channel is all about learning programming languages, Career Guidance and Motivation. We often conduct interviews of successful people. 
We provide our content in Hindi
Content on this channel includes Video series on -
1. Core Programming - C Language, C++, Python, Java, PHP-MySQL, Data Structure, Programming practice
2. Career Guidance and Motivational content
3. Front end Web Development in Hindi - Javascript, CSS, HTML
4. Campus Preparation
You can easily access our content from https://mysirg.com and https://premium.mysirg.com
You can join our coaching institute in Bhopal. Visit http://SaurabhShuklaClasses.com


All Content on this Channel are original and we strictly oppose copyright violation. 
Visit www.mysirg.com for updates

There are few more channels serving different subjects. Please visit above website to get their links or see in featured channels",2009-08-21T16:45:09Z,781000,86645473,1342,UUkGS_3D0HEzfflFnG0bD24A,https://yt3.ggpht.com/ytc/AMLnZu8zn3ZQquTd-a7Gblb52ZMujybh3DbFAJUBkcWV=s800-c-k-c0x00ffffff-no-rj
Telusko,"Hey Aliens!!!
I make free programming tutorials from beginner to advanced level
That includes Java for beginner, Advanced Java, Python, Android, Blockchain, JavaScript, Kotlin, Scala, Spring Framework, Hibernate, C programming, Data Structures, Networking, REST API, and many more.
Sometimes I make videos on motivation and take sessions with Tech industry experts.
There is something for everyone here. 

If my videos have helped you in any way do support Telusko to make more content.
For Donation 
PayPal: https://goo.gl/ko8KrB
Patreon: https://goo.gl/rYLSCs
Instamojo: https://goo.gl/YSaZKT",2014-04-29T08:23:17Z,1800000,206035425,1616,UU59K-uG2A5ogwIrHw4bmlEg,https://yt3.ggpht.com/o4MZVi2qdNgx0K7vpEl7DT2PefjROdisZTD7is6TMimF1_DTM49O1ld3iQzTpE5MCj86c-vzav8=s800-c-k-c0x00ffffff-no-rj
